name,ID,STIX ID,description,collection layers,platforms,created,modified,type,version,url,contributors
Script,DS0012,x-mitre-data-source--12c1e727-7fa4-49b6-af81-366ed2ce231e,"A file or stream containing a list of commands, allowing them to be launched in sequence(Citation: Microsoft PowerShell Logging)(Citation: FireEye PowerShell Logging)(Citation: Microsoft AMSI)",Host,Windows,20 October 2021,,datasource,1.1,https://attack.mitre.org/datasources/DS0012,Center for Threat-Informed Defense (CTID)
Script: Script Execution,,x-mitre-data-component--9f387817-df83-432a-b56b-a8fb7f71eedd,"The execution of a text file that contains code via the interpreter (e.g. Powershell, WMI, Windows EID 4104, etc.)",,,20 October 2021,,datacomponent,1.1,,
Sensor Health,DS0013,x-mitre-data-source--4523e7f3-8de2-4078-96f8-1227eb537159,"Information from host telemetry providing insights about system status, errors, or other notable functional activity",Host,"Android, Linux, Windows, iOS, macOS",20 October 2021,,datasource,1.1,https://attack.mitre.org/datasources/DS0013,Center for Threat-Informed Defense (CTID)
Sensor Health: Host Status,,x-mitre-data-component--85a533a4-5fa4-4dba-b45d-f0717bedd6e6,"Logging, messaging, and other artifacts highlighting the health of host sensors (ex: metrics, errors, and/or exceptions from logging applications)",,,20 October 2021,,datacomponent,1.1,,
Service,DS0019,x-mitre-data-source--d710099e-df94-4be4-bf85-cabd30e912bb,"A computer process that is configured to execute continuously in the background and perform system tasks, in some cases before any user has logged in(Citation: Microsoft Services)(Citation: Linux Services Run Levels)",Host,"Linux, Windows, macOS",20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0019,Center for Threat-Informed Defense (CTID)
Service: Service Creation,,x-mitre-data-component--5297a638-1382-4f0c-8472-0d21830bf705,Initial construction of a new service/daemon (ex: Windows EID 4697 or /var/log daemon logs),,,20 October 2021,,datacomponent,1.0,,
Service: Service Metadata,,x-mitre-data-component--74fa567d-bc90-425c-8a41-3c703abb221c,"Contextual data about a service/daemon, which may include information such as name, service executable, start type, etc.",,,20 October 2021,,datacomponent,1.0,,
Service: Service Modification,,x-mitre-data-component--66531bc6-a509-4868-8314-4d599e91d222,"Changes made to a service/daemon, such as changes to name, description, and/or start type (ex: Windows EID 7040 or /var/log daemon logs)",,,20 October 2021,,datacomponent,1.0,,
Snapshot,DS0020,x-mitre-data-source--6d7de3b7-283d-48f9-909c-60d123d9d768,"A point-in-time copy of cloud volumes (files, settings, etc.) that can be created and/or deployed in cloud environments(Citation: Microsoft Snapshot)(Citation: Amazon Snapshots)",Cloud Control Plane,IaaS,20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0020,Center for Threat-Informed Defense (CTID)
Snapshot: Snapshot Creation,,x-mitre-data-component--3da222e6-53f3-451c-a239-0b405c009432,Initial construction of a new snapshot (ex: AWS create-snapshot),,,20 October 2021,,datacomponent,1.0,,
Snapshot: Snapshot Deletion,,x-mitre-data-component--16e07530-764b-4d83-bae0-cdbfc31bf21d,Removal of a snapshot (ex: AWS delete-snapshot),,,20 October 2021,,datacomponent,1.0,,
Snapshot: Snapshot Enumeration,,x-mitre-data-component--ffd73905-2e51-4f2d-8549-e72fb0eb6c38,An extracted list of snapshops within a cloud environment (ex: AWS describe-snapshots),,,20 October 2021,,datacomponent,1.0,,
Snapshot: Snapshot Metadata,,x-mitre-data-component--8bc66f94-54a9-4be4-bdd1-fe90df643774,"Contextual data about a snapshot, which may include information such as ID, type, and status",,,20 October 2021,,datacomponent,1.0,,
Snapshot: Snapshot Modification,,x-mitre-data-component--f1eb6ea9-f3ab-414f-af35-2d5427199984,"Changes made to a snapshop, such as metadata and control data (ex: AWS modify-snapshot-attribute)",,,20 October 2021,,datacomponent,1.0,,
User Account,DS0002,x-mitre-data-source--0b4f86ed-f4ab-46a3-8ed1-175be1974da6,"A profile representing a user, device, service, or application used to authenticate and access resources","Cloud Control Plane, Container, Host","Containers, IaaS, Identity Provider, Linux, Office Suite, SaaS, Windows, macOS",20 October 2021,,datasource,1.1,https://attack.mitre.org/datasources/DS0002,Center for Threat-Informed Defense (CTID)
User Account: User Account Authentication,,x-mitre-data-component--a953ca55-921a-44f7-9b8d-3d40141aa17e,"An attempt by a user to gain access to a network or computing resource, often by providing credentials (ex: Windows EID 4776 or /var/log/auth.log)",,,20 October 2021,,datacomponent,1.1,,
User Account: User Account Creation,,x-mitre-data-component--deb22295-7e37-4a3b-ac6f-c86666fbe63d,Initial construction of a new account (ex: Windows EID 4720 or /etc/passwd logs),,,20 October 2021,,datacomponent,1.0,,
User Account: User Account Deletion,,x-mitre-data-component--d6257b8e-869c-41c0-8731-fdca40858a91,Removal of an account (ex: Windows EID 4726 or /var/log access/authentication logs),,,20 October 2021,,datacomponent,1.0,,
User Account: User Account Metadata,,x-mitre-data-component--b5d0492b-cda4-421c-8e51-ed2b8d85c5d0,"Contextual data about an account, which may include a username, user ID, environmental data, etc.",,,20 October 2021,,datacomponent,1.0,,
User Account: User Account Modification,,x-mitre-data-component--d27b0089-2c39-4b6c-84ff-303e48657e77,"Changes made to an account, such as permissions and/or membership in specific groups (ex: Windows EID 4738 or /var/log access/authentication logs)",,,20 October 2021,,datacomponent,1.0,,
Volume,DS0034,x-mitre-data-source--b0b6d26f-3747-4444-ac7a-239a6ff80cb5,"Block object storage hosted on-premise or by third-party providers, typically made available to resources as virtualized hard drives(Citation: Amazon S3)(Citation: Azure Blob Storage)(Citation: Google Cloud Storage)","Cloud Control Plane, Host","IaaS, Linux, Windows, macOS",20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0034,Center for Threat-Informed Defense (CTID)
Volume: Volume Creation,,x-mitre-data-component--dad75cc7-5bae-4175-adb4-ca1962d8650e,Initial construction of a cloud volume (ex: AWS create-volume),,,20 October 2021,,datacomponent,1.0,,
Volume: Volume Deletion,,x-mitre-data-component--3acecdde-c327-4498-9bb8-33a2e63c6c57,Removal of a a cloud volume (ex: AWS delete-volume),,,20 October 2021,,datacomponent,1.0,,
Volume: Volume Enumeration,,x-mitre-data-component--ec225357-8197-47a4-a9cd-57741d592877,An extracted list of available volumes within a cloud environment (ex: AWS describe-volumes),,,20 October 2021,,datacomponent,1.0,,
Volume: Volume Metadata,,x-mitre-data-component--0f72bf50-35b3-419d-ab95-70f9b6a818dd,"Contextual data about a cloud volume and activity around it, such as id, type, state, and size",,,20 October 2021,,datacomponent,1.0,,
Volume: Volume Modification,,x-mitre-data-component--d46272ce-a0fe-4256-855e-738de7bb63ee,"Changes made to a cloud volume, including its settings and control data (ex: AWS modify-volume)",,,20 October 2021,,datacomponent,1.0,,
WMI,DS0005,x-mitre-data-source--2cd6cc81-d86e-4595-a4f0-43f5519f14e6,The infrastructure for management data and operations that enables local and remote management of Windows personal computers and servers(Citation: Microsoft WMI System Classes)(Citation: Microsoft WMI Architecture),Host,Windows,20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0005,Center for Threat-Informed Defense (CTID)
WMI: WMI Creation,,x-mitre-data-component--05645013-2fed-4066-8bdc-626b2e201dd4,"Initial construction of a WMI object, such as a filter, consumer, subscription, binding, or provider (ex: Sysmon EIDs 19-21)",,,20 October 2021,,datacomponent,1.0,,
Web Credential,DS0006,x-mitre-data-source--1e26f222-e27e-4bfa-830c-fa4b4f18b5e4,"Credential material, such as session cookies or tokens, used to authenticate to web applications and services(Citation: Medium Authentication Tokens)(Citation: Auth0 Access Tokens)","Cloud Control Plane, Host","Identity Provider, Linux, Office Suite, SaaS, Windows, macOS",20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0006,
Web Credential: Web Credential Creation,,x-mitre-data-component--5f7c9def-0ddf-423b-b1f8-fb2ddeed0ce3,Initial construction of new web credential material (ex: Windows EID 1200 or 4769),,,20 October 2021,,datacomponent,1.0,,
Web Credential: Web Credential Usage,,x-mitre-data-component--ff93f688-d7a4-49cf-9c79-a14454da8428,An attempt by a user to gain access to a network or computing resource by providing web credentials (ex: Windows EID 1202),,,20 October 2021,,datacomponent,1.0,,
Windows Registry,DS0024,x-mitre-data-source--0f42a24c-e035-4f93-a91c-5f7076bd8da0,"A Windows OS hierarchical database that stores much of the information and settings for software programs, hardware devices, user preferences, and operating-system configurations(Citation: Microsoft Registry)",Host,Windows,20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0024,
Windows Registry: Windows Registry Key Access,,x-mitre-data-component--ed0dd8aa-1677-4551-bb7d-8da767617e1b,"Opening a Registry Key, typically to read the associated value (ex: Windows EID 4656)",,,20 October 2021,,datacomponent,1.0,,
Windows Registry: Windows Registry Key Creation,,x-mitre-data-component--7f70fae7-a68d-4730-a83a-f260b9606129,Initial construction of a new Registry Key (ex: Windows EID 4656 or Sysmon EID 12),,,20 October 2021,,datacomponent,1.0,,
Windows Registry: Windows Registry Key Deletion,,x-mitre-data-component--1177a4c5-31c8-400c-8544-9071166afa0e,Removal of a Registry Key (ex: Windows EID 4658 or Sysmon EID 12),,,20 October 2021,,datacomponent,1.0,,
Windows Registry: Windows Registry Key Modification,,x-mitre-data-component--da85d358-741a-410d-9433-20d6269a6170,Changes made to a Registry Key and/or Key value (ex: Windows EID 4657 or Sysmon EID 13|14),,,20 October 2021,,datacomponent,1.0,,
